Version 4
SHEET 1 5380 8900
WIRE -6560 -464 -6640 -464
WIRE -6480 -464 -6560 -464
WIRE -5664 -464 -5664 -496
WIRE -5664 -464 -5744 -464
WIRE -5584 -464 -5664 -464
WIRE -4720 -464 -4720 -496
WIRE -4720 -464 -4800 -464
WIRE -4640 -464 -4720 -464
WIRE -4432 -464 -4432 -480
WIRE -2032 -464 -2032 -480
WIRE -1984 -464 -2032 -464
WIRE -1552 -464 -1552 -480
WIRE -960 -464 -960 -544
WIRE -928 -464 -960 -464
WIRE -320 -464 -320 -480
WIRE -272 -464 -320 -464
WIRE -8112 -448 -8112 -464
WIRE -7760 -448 -7792 -448
WIRE -7696 -448 -7696 -560
WIRE -7584 -448 -7696 -448
WIRE -7520 -448 -7520 -480
WIRE -7344 -448 -7520 -448
WIRE -6816 -448 -6848 -448
WIRE -6752 -448 -6752 -544
WIRE -6624 -448 -6752 -448
WIRE -5024 -448 -5056 -448
WIRE -2032 -448 -2032 -464
WIRE -1600 -448 -1648 -448
WIRE -320 -448 -320 -464
WIRE 2976 -448 2848 -448
WIRE 3024 -448 3024 -496
WIRE 3024 -448 2976 -448
WIRE 3072 -448 3024 -448
WIRE 3200 -448 3072 -448
WIRE 3616 -448 3488 -448
WIRE 3664 -448 3664 -496
WIRE 3664 -448 3616 -448
WIRE 3712 -448 3664 -448
WIRE 3840 -448 3712 -448
WIRE -7712 -432 -7712 -624
WIRE -7584 -432 -7584 -448
WIRE -7584 -432 -7712 -432
WIRE -7520 -432 -7520 -448
WIRE -6768 -432 -6768 -608
WIRE -6640 -432 -6768 -432
WIRE -6560 -432 -6560 -464
WIRE -6384 -432 -6560 -432
WIRE -5984 -432 -6016 -432
WIRE -5024 -432 -5024 -448
WIRE -3280 -432 -3280 -448
WIRE -2688 -432 -2688 -512
WIRE -2656 -432 -2688 -432
WIRE 944 -432 816 -432
WIRE 992 -432 992 -480
WIRE 992 -432 944 -432
WIRE 1040 -432 992 -432
WIRE 1168 -432 1040 -432
WIRE 1584 -432 1456 -432
WIRE 1632 -432 1632 -480
WIRE 1632 -432 1584 -432
WIRE 1680 -432 1632 -432
WIRE 1808 -432 1680 -432
WIRE 2800 -432 2768 -432
WIRE 3280 -432 3248 -432
WIRE 3440 -432 3392 -432
WIRE 3920 -432 3888 -432
WIRE -7792 -416 -7792 -448
WIRE -7792 -416 -7872 -416
WIRE -7712 -416 -7792 -416
WIRE -6848 -416 -6848 -448
WIRE -6848 -416 -6928 -416
WIRE -6768 -416 -6848 -416
WIRE -6560 -416 -6560 -432
WIRE -5984 -416 -5984 -432
WIRE -5456 -416 -5456 -480
WIRE -5440 -416 -5456 -416
WIRE -5072 -416 -5120 -416
WIRE -3328 -416 -3376 -416
WIRE -1216 -416 -1296 -416
WIRE -1136 -416 -1216 -416
WIRE 768 -416 736 -416
WIRE 1248 -416 1216 -416
WIRE 1408 -416 1360 -416
WIRE 1888 -416 1856 -416
WIRE -7152 -400 -7184 -400
WIRE -6032 -400 -6080 -400
WIRE -8112 -384 -8144 -384
WIRE -7152 -384 -7152 -400
WIRE -4512 -384 -4512 -480
WIRE -4480 -384 -4512 -384
WIRE -2944 -384 -3024 -384
WIRE -2864 -384 -2944 -384
WIRE -1216 -384 -1216 -416
WIRE -944 -384 -944 -560
WIRE -944 -384 -1216 -384
WIRE -8112 -368 -8112 -384
WIRE -7584 -368 -7584 -432
WIRE -7568 -368 -7584 -368
WIRE -7200 -368 -7248 -368
WIRE -5664 -368 -5744 -368
WIRE -5584 -368 -5664 -368
WIRE -4720 -368 -4800 -368
WIRE -4640 -368 -4720 -368
WIRE -2128 -368 -2128 -544
WIRE -2080 -368 -2128 -368
WIRE -944 -368 -944 -384
WIRE -928 -368 -944 -368
WIRE -416 -368 -416 -544
WIRE -368 -368 -416 -368
WIRE -8160 -352 -8208 -352
WIRE -2944 -352 -2944 -384
WIRE -2672 -352 -2672 -528
WIRE -2672 -352 -2944 -352
WIRE -1648 -352 -1648 -448
WIRE -1648 -352 -1680 -352
WIRE -1552 -352 -1552 -368
WIRE -1520 -352 -1552 -352
WIRE 2976 -352 2848 -352
WIRE 3024 -352 2976 -352
WIRE 3072 -352 3024 -352
WIRE 3200 -352 3072 -352
WIRE 3616 -352 3488 -352
WIRE 3664 -352 3616 -352
WIRE 3712 -352 3664 -352
WIRE 3840 -352 3712 -352
WIRE -6640 -336 -6640 -432
WIRE -6608 -336 -6640 -336
WIRE -5664 -336 -5664 -368
WIRE -5456 -336 -5456 -416
WIRE -5456 -336 -5664 -336
WIRE -4720 -336 -4720 -368
WIRE -4496 -336 -4496 -496
WIRE -4496 -336 -4720 -336
WIRE -2672 -336 -2672 -352
WIRE -2656 -336 -2672 -336
WIRE -2208 -336 -2208 -352
WIRE -2032 -336 -2032 -352
WIRE -1552 -336 -1552 -352
WIRE -880 -336 -880 -352
WIRE -496 -336 -496 -352
WIRE -320 -336 -320 -352
WIRE 944 -336 816 -336
WIRE 992 -336 944 -336
WIRE 1040 -336 992 -336
WIRE 1168 -336 1040 -336
WIRE 1584 -336 1456 -336
WIRE 1632 -336 1584 -336
WIRE 1680 -336 1632 -336
WIRE 1808 -336 1680 -336
WIRE -7792 -320 -7872 -320
WIRE -7712 -320 -7792 -320
WIRE -6848 -320 -6928 -320
WIRE -6768 -320 -6848 -320
WIRE -5664 -320 -5664 -336
WIRE -5456 -320 -5456 -336
WIRE -5440 -320 -5456 -320
WIRE -5120 -320 -5120 -416
WIRE -5120 -320 -5168 -320
WIRE -5024 -320 -5024 -336
WIRE -4992 -320 -5024 -320
WIRE -4720 -320 -4720 -336
WIRE -3376 -320 -3376 -416
WIRE -3376 -320 -3408 -320
WIRE -3280 -320 -3280 -336
WIRE -3248 -320 -3280 -320
WIRE 3024 -320 3024 -352
WIRE 3360 -320 3360 -528
WIRE 3360 -320 3024 -320
WIRE 3664 -320 3664 -352
WIRE 3760 -320 3664 -320
WIRE 3984 -320 3984 -528
WIRE 3984 -320 3856 -320
WIRE -6080 -304 -6080 -400
WIRE -6080 -304 -6112 -304
WIRE -5984 -304 -5984 -320
WIRE -5952 -304 -5984 -304
WIRE -5024 -304 -5024 -320
WIRE -3280 -304 -3280 -320
WIRE -2608 -304 -2608 -320
WIRE 992 -304 992 -336
WIRE 1328 -304 1328 -512
WIRE 1328 -304 992 -304
WIRE 1632 -304 1632 -336
WIRE 1728 -304 1632 -304
WIRE 1952 -304 1952 -512
WIRE 1952 -304 1824 -304
WIRE 3024 -304 3024 -320
WIRE 3664 -304 3664 -320
WIRE -7792 -288 -7792 -320
WIRE -7584 -288 -7584 -368
WIRE -7584 -288 -7792 -288
WIRE -6848 -288 -6848 -320
WIRE -6624 -288 -6624 -448
WIRE -6624 -288 -6848 -288
WIRE -5984 -288 -5984 -304
WIRE -4496 -288 -4496 -336
WIRE -4480 -288 -4496 -288
WIRE 992 -288 992 -304
WIRE 1632 -288 1632 -304
WIRE -7792 -272 -7792 -288
WIRE -7584 -272 -7584 -288
WIRE -7568 -272 -7584 -272
WIRE -7248 -272 -7248 -368
WIRE -7248 -272 -7296 -272
WIRE -7152 -272 -7152 -288
WIRE -7120 -272 -7152 -272
WIRE -6848 -272 -6848 -288
WIRE -5392 -272 -5392 -304
WIRE -8208 -256 -8208 -352
WIRE -8208 -256 -8240 -256
WIRE -8112 -256 -8112 -272
WIRE -8080 -256 -8112 -256
WIRE -7152 -256 -7152 -272
WIRE -1648 -256 -1648 -352
WIRE -1600 -256 -1648 -256
WIRE 4000 -256 4000 -544
WIRE 4000 -256 3952 -256
WIRE -8112 -240 -8112 -256
WIRE -6624 -240 -6624 -288
WIRE -6608 -240 -6624 -240
WIRE -4432 -240 -4432 -272
WIRE 1968 -240 1968 -528
WIRE 1968 -240 1920 -240
WIRE -7520 -224 -7520 -256
WIRE -5120 -224 -5120 -320
WIRE -5072 -224 -5120 -224
WIRE -3376 -224 -3376 -320
WIRE -3328 -224 -3376 -224
WIRE -1552 -224 -1552 -240
WIRE 2800 -224 2800 -432
WIRE 2976 -224 2800 -224
WIRE 3392 -224 3392 -432
WIRE 3616 -224 3392 -224
WIRE -6080 -208 -6080 -304
WIRE -6032 -208 -6080 -208
WIRE 768 -208 768 -416
WIRE 944 -208 768 -208
WIRE 1360 -208 1360 -416
WIRE 1584 -208 1360 -208
WIRE 3904 -208 3808 -208
WIRE 4000 -208 3904 -208
WIRE 4096 -208 4000 -208
WIRE 4144 -208 4144 -256
WIRE 4144 -208 4096 -208
WIRE 4192 -208 4144 -208
WIRE 4288 -208 4192 -208
WIRE 4384 -208 4288 -208
WIRE 4480 -208 4384 -208
WIRE -6560 -192 -6560 -224
WIRE -5024 -192 -5024 -208
WIRE -3280 -192 -3280 -208
WIRE 1872 -192 1776 -192
WIRE 1968 -192 1872 -192
WIRE 2064 -192 1968 -192
WIRE 2112 -192 2112 -240
WIRE 2112 -192 2064 -192
WIRE 2160 -192 2112 -192
WIRE 2256 -192 2160 -192
WIRE 2352 -192 2256 -192
WIRE 2448 -192 2352 -192
WIRE 3760 -192 3760 -320
WIRE 3856 -192 3856 -320
WIRE 3952 -192 3952 -256
WIRE 4048 -192 4048 -560
WIRE 4144 -192 4144 -208
WIRE -7248 -176 -7248 -272
WIRE -7200 -176 -7248 -176
WIRE -5984 -176 -5984 -192
WIRE -1216 -176 -1216 -192
WIRE 1728 -176 1728 -304
WIRE 1824 -176 1824 -304
WIRE 1920 -176 1920 -240
WIRE 2016 -176 2016 -544
WIRE 2112 -176 2112 -192
WIRE -8208 -160 -8208 -256
WIRE -8160 -160 -8208 -160
WIRE -7152 -144 -7152 -160
WIRE -2944 -144 -2944 -160
WIRE -8112 -128 -8112 -144
WIRE 2976 -128 2944 -128
WIRE 3616 -128 3584 -128
WIRE 944 -112 912 -112
WIRE 1584 -112 1552 -112
WIRE 3904 -112 3808 -112
WIRE 4000 -112 3904 -112
WIRE 4096 -112 4000 -112
WIRE 4144 -112 4096 -112
WIRE 4192 -112 4144 -112
WIRE 4288 -112 4192 -112
WIRE 4384 -112 4288 -112
WIRE 4480 -112 4384 -112
WIRE -5664 -96 -5664 -128
WIRE -4720 -96 -4720 -128
WIRE 1872 -96 1776 -96
WIRE 1968 -96 1872 -96
WIRE 2064 -96 1968 -96
WIRE 2112 -96 2064 -96
WIRE 2160 -96 2112 -96
WIRE 2256 -96 2160 -96
WIRE 2352 -96 2256 -96
WIRE 2448 -96 2352 -96
WIRE 3392 -96 3392 -224
WIRE 3392 -96 2768 -96
WIRE 1360 -80 1360 -208
WIRE 1360 -80 736 -80
WIRE 3952 -80 3952 -192
WIRE 4032 -80 3952 -80
WIRE 4144 -80 4144 -112
WIRE 4864 -80 4864 -1264
WIRE 4864 -80 4144 -80
WIRE 1920 -64 1920 -176
WIRE 2000 -64 1920 -64
WIRE 2112 -64 2112 -96
WIRE 2560 -64 2112 -64
WIRE 3856 -64 3856 -192
WIRE 4016 -64 3856 -64
WIRE 4144 -64 4144 -80
WIRE -7792 -48 -7792 -80
WIRE -6848 -48 -6848 -80
WIRE 1824 -48 1824 -176
WIRE 1984 -48 1824 -48
WIRE 2112 -48 2112 -64
WIRE 3760 -48 3760 -192
WIRE 4000 -48 3760 -48
WIRE 4336 -48 4336 -192
WIRE 4336 -48 4256 -48
WIRE -1184 -32 -1216 -32
WIRE 1728 -32 1728 -176
WIRE 1968 -32 1728 -32
WIRE 2304 -32 2304 -176
WIRE 2304 -32 2224 -32
WIRE 2976 -32 2944 -32
WIRE 3616 -32 3584 -32
WIRE 4432 -32 4432 -192
WIRE 4432 -32 4272 -32
WIRE -2912 -16 -2944 -16
WIRE 944 -16 912 -16
WIRE 1584 -16 1552 -16
WIRE 2400 -16 2400 -176
WIRE 2400 -16 2240 -16
WIRE 4528 -16 4528 -192
WIRE 4528 -16 4288 -16
WIRE -1216 0 -1216 -32
WIRE -1216 0 -1296 0
WIRE -1136 0 -1216 0
WIRE 2496 0 2496 -176
WIRE 2496 0 2256 0
WIRE -5488 16 -5520 16
WIRE -2944 16 -2944 -16
WIRE -2944 16 -3024 16
WIRE -2864 16 -2944 16
WIRE 4048 16 4048 -192
WIRE 4096 16 4048 16
WIRE -4912 32 -4944 32
WIRE 2016 32 2016 -176
WIRE 2064 32 2016 32
WIRE -5520 48 -5520 16
WIRE -5520 48 -5600 48
WIRE -5440 48 -5520 48
WIRE -7616 64 -7648 64
WIRE -4944 64 -4944 32
WIRE -4944 64 -5024 64
WIRE -4864 64 -4944 64
WIRE 2976 64 2944 64
WIRE 3616 64 3584 64
WIRE -7040 80 -7072 80
WIRE 944 80 912 80
WIRE 1584 80 1552 80
WIRE -7648 96 -7648 64
WIRE -7648 96 -7728 96
WIRE -7568 96 -7648 96
WIRE -1552 96 -1552 80
WIRE -1216 96 -1296 96
WIRE -1136 96 -1216 96
WIRE 3024 96 3024 80
WIRE 3664 96 3664 80
WIRE -7072 112 -7072 80
WIRE -7072 112 -7152 112
WIRE -6992 112 -7072 112
WIRE -3280 112 -3280 96
WIRE -2944 112 -3024 112
WIRE -2864 112 -2944 112
WIRE -1600 112 -1648 112
WIRE 992 112 992 96
WIRE 1632 112 1632 96
WIRE 4032 112 4032 -80
WIRE 4096 112 4032 112
WIRE -3328 128 -3376 128
WIRE -1216 128 -1216 96
WIRE -1136 128 -1216 128
WIRE 2000 128 2000 -64
WIRE 2064 128 2000 128
WIRE -5520 144 -5600 144
WIRE -5440 144 -5520 144
WIRE -2944 144 -2944 112
WIRE -2864 144 -2944 144
WIRE -4944 160 -5024 160
WIRE -4864 160 -4944 160
WIRE -4768 160 -4768 144
WIRE -4432 160 -4464 160
WIRE -5520 176 -5520 144
WIRE -5440 176 -5520 176
WIRE -4816 176 -4864 176
WIRE -4576 176 -4576 144
WIRE -4432 176 -4432 160
WIRE -752 176 -1120 176
WIRE -7648 192 -7728 192
WIRE -7568 192 -7648 192
WIRE -4944 192 -4944 160
WIRE -4864 192 -4864 176
WIRE -4864 192 -4944 192
WIRE -4624 192 -4640 192
WIRE -4480 192 -4528 192
WIRE -2480 192 -2848 192
WIRE -7072 208 -7152 208
WIRE -6992 208 -7072 208
WIRE -6896 208 -6896 192
WIRE -6560 208 -6592 208
WIRE -1648 208 -1648 112
WIRE -1648 208 -1680 208
WIRE -1552 208 -1552 192
WIRE -1520 208 -1552 208
WIRE -848 208 -880 208
WIRE 4016 208 4016 -64
WIRE 4096 208 4016 208
WIRE -7648 224 -7648 192
WIRE -7568 224 -7648 224
WIRE -6944 224 -6992 224
WIRE -6704 224 -6704 192
WIRE -6560 224 -6560 208
WIRE -3376 224 -3376 128
WIRE -3376 224 -3408 224
WIRE -3280 224 -3280 208
WIRE -3248 224 -3280 224
WIRE -2576 224 -2608 224
WIRE -2176 224 -2208 224
WIRE -1552 224 -1552 208
WIRE -448 224 -480 224
WIRE 1984 224 1984 -48
WIRE 2064 224 1984 224
WIRE 2976 224 2848 224
WIRE 3024 224 3024 176
WIRE 3024 224 2976 224
WIRE 3072 224 3024 224
WIRE 3200 224 3072 224
WIRE 3616 224 3488 224
WIRE 3664 224 3664 176
WIRE 3664 224 3616 224
WIRE 3712 224 3664 224
WIRE 3840 224 3712 224
WIRE -7072 240 -7072 208
WIRE -6992 240 -6992 224
WIRE -6992 240 -7072 240
WIRE -6752 240 -6768 240
WIRE -6608 240 -6656 240
WIRE -3280 240 -3280 224
WIRE -880 240 -880 208
WIRE -880 240 -960 240
WIRE -800 240 -880 240
WIRE 944 240 816 240
WIRE 992 240 992 192
WIRE 992 240 944 240
WIRE 1040 240 992 240
WIRE 1168 240 1040 240
WIRE 1584 240 1456 240
WIRE 1632 240 1632 192
WIRE 1632 240 1584 240
WIRE 1680 240 1632 240
WIRE 1808 240 1680 240
WIRE 2800 240 2768 240
WIRE 3280 240 3248 240
WIRE 3440 240 3392 240
WIRE 3920 240 3888 240
WIRE -5440 256 -5440 176
WIRE -5088 256 -5440 256
WIRE -2608 256 -2608 224
WIRE -2608 256 -2688 256
WIRE -2528 256 -2608 256
WIRE -2208 256 -2208 224
WIRE -2208 256 -2288 256
WIRE -2128 256 -2208 256
WIRE -1136 256 -1136 128
WIRE -1056 256 -1136 256
WIRE -1008 256 -1056 256
WIRE -752 256 -752 176
WIRE -480 256 -480 224
WIRE -480 256 -560 256
WIRE -400 256 -480 256
WIRE 768 256 736 256
WIRE 1248 256 1216 256
WIRE 1408 256 1360 256
WIRE 1888 256 1856 256
WIRE -5184 272 -5216 272
WIRE -4768 272 -4768 256
WIRE -4656 272 -4768 272
WIRE -4640 272 -4640 192
WIRE -4640 272 -4656 272
WIRE -2864 272 -2864 144
WIRE -2784 272 -2864 272
WIRE -2736 272 -2784 272
WIRE -2480 272 -2480 192
WIRE -4768 288 -4768 272
WIRE -4624 288 -4640 288
WIRE -4432 288 -4432 272
WIRE -4320 288 -4432 288
WIRE -7568 304 -7568 224
WIRE -7216 304 -7568 304
WIRE -5216 304 -5216 272
WIRE -5216 304 -5296 304
WIRE -5136 304 -5216 304
WIRE -4432 304 -4432 288
WIRE -1648 304 -1648 208
WIRE -1600 304 -1648 304
WIRE 4000 304 4000 -48
WIRE 4096 304 4000 304
WIRE -7312 320 -7344 320
WIRE -6896 320 -6896 304
WIRE -6784 320 -6896 320
WIRE -6768 320 -6768 240
WIRE -6768 320 -6784 320
WIRE -5344 320 -5424 320
WIRE -5088 320 -5088 256
WIRE -3376 320 -3376 224
WIRE -3328 320 -3376 320
WIRE 1968 320 1968 -32
WIRE 2064 320 1968 320
WIRE 2976 320 2848 320
WIRE 3024 320 2976 320
WIRE 3072 320 3024 320
WIRE 3200 320 3072 320
WIRE 3616 320 3488 320
WIRE 3664 320 3616 320
WIRE 3712 320 3664 320
WIRE 3840 320 3712 320
WIRE -6896 336 -6896 320
WIRE -6752 336 -6768 336
WIRE -6560 336 -6560 320
WIRE -6448 336 -6560 336
WIRE -1552 336 -1552 320
WIRE -1216 336 -1216 320
WIRE -880 336 -960 336
WIRE -800 336 -880 336
WIRE 944 336 816 336
WIRE 992 336 944 336
WIRE 1040 336 992 336
WIRE 1168 336 1040 336
WIRE 1584 336 1456 336
WIRE 1632 336 1584 336
WIRE 1680 336 1632 336
WIRE 1808 336 1680 336
WIRE -7344 352 -7344 320
WIRE -7344 352 -7424 352
WIRE -7264 352 -7344 352
WIRE -6560 352 -6560 336
WIRE -3280 352 -3280 336
WIRE -2944 352 -2944 336
WIRE -2608 352 -2688 352
WIRE -2528 352 -2608 352
WIRE -2208 352 -2288 352
WIRE -2128 352 -2208 352
WIRE -2032 352 -2032 336
WIRE -1120 352 -1120 176
WIRE -944 352 -1120 352
WIRE -480 352 -560 352
WIRE -400 352 -480 352
WIRE -304 352 -304 336
WIRE 3024 352 3024 320
WIRE 3328 352 3024 352
WIRE 3664 352 3664 320
WIRE 4048 352 3664 352
WIRE -7472 368 -7552 368
WIRE -7216 368 -7216 304
WIRE -5072 368 -5072 80
WIRE -4992 368 -5072 368
WIRE -4864 368 -4864 192
WIRE -4816 368 -4864 368
WIRE -4656 368 -4656 272
WIRE -4656 368 -4736 368
WIRE -2848 368 -2848 192
WIRE -2672 368 -2848 368
WIRE -2080 368 -2128 368
WIRE -1184 368 -1216 368
WIRE -1056 368 -1056 256
WIRE -960 368 -1056 368
WIRE -880 368 -880 336
WIRE -752 368 -880 368
WIRE -352 368 -400 368
WIRE 992 368 992 336
WIRE 1296 368 992 368
WIRE 1632 368 1632 336
WIRE 2016 368 1632 368
WIRE 3024 368 3024 352
WIRE 3664 368 3664 352
WIRE -5520 384 -5520 368
WIRE -4640 384 -4640 288
WIRE -4640 384 -4720 384
WIRE -4576 384 -4576 368
WIRE -4528 384 -4528 192
WIRE -4528 384 -4576 384
WIRE -4480 384 -4528 384
WIRE -2912 384 -2944 384
WIRE -2784 384 -2784 272
WIRE -2688 384 -2784 384
WIRE -2608 384 -2608 352
WIRE -2480 384 -2608 384
WIRE -2208 384 -2208 352
WIRE -2128 384 -2128 368
WIRE -2128 384 -2208 384
WIRE -480 384 -480 352
WIRE -400 384 -400 368
WIRE -400 384 -480 384
WIRE 992 384 992 368
WIRE 1632 384 1632 368
WIRE -5216 400 -5296 400
WIRE -5136 400 -5216 400
WIRE -4944 400 -4944 384
WIRE -4768 400 -4768 384
WIRE -1216 400 -1216 368
WIRE -1216 400 -1296 400
WIRE -1136 400 -1216 400
WIRE 4240 400 4240 -192
WIRE 4240 400 4192 400
WIRE 4304 400 4240 400
WIRE -7200 416 -7200 128
WIRE -7120 416 -7200 416
WIRE -6992 416 -6992 240
WIRE -6944 416 -6992 416
WIRE -6784 416 -6784 320
WIRE -6784 416 -6864 416
WIRE -4576 416 -4576 384
WIRE -4576 416 -4656 416
WIRE -4496 416 -4576 416
WIRE -4432 416 -4432 400
WIRE -2944 416 -2944 384
WIRE -2944 416 -3024 416
WIRE -2864 416 -2944 416
WIRE 2208 416 2208 -176
WIRE 2208 416 2160 416
WIRE 2272 416 2208 416
WIRE -7648 432 -7648 416
WIRE -6768 432 -6768 336
WIRE -6768 432 -6848 432
WIRE -6704 432 -6704 416
WIRE -6656 432 -6656 240
WIRE -6656 432 -6704 432
WIRE -6608 432 -6656 432
WIRE -5488 432 -5520 432
WIRE -5424 432 -5424 320
WIRE -5280 432 -5424 432
WIRE -5216 432 -5216 400
WIRE -5072 432 -5072 368
WIRE -5072 432 -5216 432
WIRE -4912 432 -4944 432
WIRE -7344 448 -7424 448
WIRE -7264 448 -7344 448
WIRE -7072 448 -7072 432
WIRE -6896 448 -6896 432
WIRE -5440 448 -5440 256
WIRE -5296 448 -5440 448
WIRE -1552 448 -1552 432
WIRE -960 448 -960 368
WIRE -928 448 -960 448
WIRE 2800 448 2800 240
WIRE 2976 448 2800 448
WIRE 3392 448 3392 240
WIRE 3616 448 3392 448
WIRE -6704 464 -6704 432
WIRE -6704 464 -6784 464
WIRE -6624 464 -6704 464
WIRE -6560 464 -6560 448
WIRE -5520 464 -5520 432
WIRE -5520 464 -5600 464
WIRE -5440 464 -5520 464
WIRE -4944 464 -4944 432
WIRE -4944 464 -5024 464
WIRE -4864 464 -4944 464
WIRE -3280 464 -3280 448
WIRE -2688 464 -2688 384
WIRE -2656 464 -2688 464
WIRE -2032 464 -2032 448
WIRE -1984 464 -2032 464
WIRE -1600 464 -1648 464
WIRE -304 464 -304 448
WIRE -256 464 -304 464
WIRE 768 464 768 256
WIRE 944 464 768 464
WIRE 1360 464 1360 256
WIRE 1584 464 1360 464
WIRE -7616 480 -7648 480
WIRE -7552 480 -7552 368
WIRE -7408 480 -7552 480
WIRE -7344 480 -7344 448
WIRE -7200 480 -7200 416
WIRE -7200 480 -7344 480
WIRE -7040 480 -7072 480
WIRE -3328 480 -3376 480
WIRE -2032 480 -2032 464
WIRE -304 480 -304 464
WIRE -7568 496 -7568 304
WIRE -7424 496 -7568 496
WIRE -4720 496 -4720 384
WIRE -4704 496 -4720 496
WIRE -4432 496 -4448 496
WIRE -1216 496 -1296 496
WIRE -1136 496 -1216 496
WIRE 4256 496 4256 -48
WIRE 4256 496 4192 496
WIRE 4320 496 4256 496
WIRE -7648 512 -7648 480
WIRE -7648 512 -7728 512
WIRE -7568 512 -7648 512
WIRE -7072 512 -7072 480
WIRE -7072 512 -7152 512
WIRE -6992 512 -7072 512
WIRE -5296 512 -5296 448
WIRE -5264 512 -5296 512
WIRE -4736 512 -4736 368
WIRE -4672 512 -4736 512
WIRE -4576 512 -4656 512
WIRE -4496 512 -4576 512
WIRE -2944 512 -3024 512
WIRE -2864 512 -2944 512
WIRE 2224 512 2224 -32
WIRE 2224 512 2160 512
WIRE 2288 512 2224 512
WIRE -4672 528 -4672 512
WIRE -4432 528 -4432 496
WIRE -4432 528 -4672 528
WIRE -1216 528 -1216 496
WIRE -944 528 -944 352
WIRE -944 528 -1216 528
WIRE -6848 544 -6848 432
WIRE -6832 544 -6848 544
WIRE -6560 544 -6576 544
WIRE -4576 544 -4576 512
WIRE -2944 544 -2944 512
WIRE -2672 544 -2672 368
WIRE -2672 544 -2944 544
WIRE -944 544 -944 528
WIRE -928 544 -944 544
WIRE 2976 544 2944 544
WIRE 3616 544 3584 544
WIRE -7424 560 -7424 496
WIRE -7392 560 -7424 560
WIRE -6864 560 -6864 416
WIRE -6800 560 -6864 560
WIRE -6704 560 -6784 560
WIRE -6624 560 -6704 560
WIRE -5520 560 -5600 560
WIRE -5440 560 -5520 560
WIRE -4944 560 -5024 560
WIRE -4864 560 -4944 560
WIRE -4768 560 -4768 544
WIRE -2672 560 -2672 544
WIRE -2656 560 -2672 560
WIRE -2128 560 -2128 384
WIRE -2080 560 -2128 560
WIRE -1648 560 -1648 464
WIRE -1648 560 -1680 560
WIRE -1552 560 -1552 544
WIRE -1520 560 -1552 560
WIRE -400 560 -400 384
WIRE -352 560 -400 560
WIRE 944 560 912 560
WIRE 1584 560 1552 560
WIRE -6800 576 -6800 560
WIRE -6560 576 -6560 544
WIRE -6560 576 -6800 576
WIRE -4816 576 -4864 576
WIRE -3376 576 -3376 480
WIRE -3376 576 -3408 576
WIRE -3280 576 -3280 560
WIRE -3248 576 -3280 576
WIRE -1552 576 -1552 560
WIRE -880 576 -880 560
WIRE 3392 576 3392 448
WIRE 3392 576 2768 576
WIRE -6704 592 -6704 560
WIRE -5520 592 -5520 560
WIRE -5280 592 -5280 432
WIRE -5280 592 -5520 592
WIRE -4944 592 -4944 560
WIRE -4864 592 -4864 576
WIRE -4864 592 -4944 592
WIRE -3280 592 -3280 576
WIRE -2608 592 -2608 576
WIRE -2208 592 -2208 576
WIRE -2032 592 -2032 576
WIRE -480 592 -480 576
WIRE -304 592 -304 576
WIRE 1360 592 1360 464
WIRE 1360 592 736 592
WIRE 4272 592 4272 -32
WIRE 4272 592 4192 592
WIRE 4336 592 4272 592
WIRE -7648 608 -7728 608
WIRE -7568 608 -7648 608
WIRE -7072 608 -7152 608
WIRE -6992 608 -7072 608
WIRE -6896 608 -6896 592
WIRE -5520 608 -5520 592
WIRE -5280 608 -5280 592
WIRE -5264 608 -5280 608
WIRE 2240 608 2240 -16
WIRE 2240 608 2160 608
WIRE 2304 608 2240 608
WIRE -6944 624 -6992 624
WIRE -7648 640 -7648 608
WIRE -7408 640 -7408 480
WIRE -7408 640 -7648 640
WIRE -7072 640 -7072 608
WIRE -6992 640 -6992 624
WIRE -6992 640 -7072 640
WIRE 2976 640 2944 640
WIRE 3616 640 3584 640
WIRE -7648 656 -7648 640
WIRE -7408 656 -7408 640
WIRE -7392 656 -7408 656
WIRE -5216 656 -5216 624
WIRE -1648 656 -1648 560
WIRE -1600 656 -1648 656
WIRE 944 656 912 656
WIRE 1584 656 1552 656
WIRE -4768 672 -4768 656
WIRE -4720 672 -4720 496
WIRE -4720 672 -4768 672
WIRE -3376 672 -3376 576
WIRE -3328 672 -3376 672
WIRE -4768 688 -4768 672
WIRE -1552 688 -1552 672
WIRE 4288 688 4288 -16
WIRE 4288 688 4192 688
WIRE -7344 704 -7344 672
WIRE -3280 704 -3280 688
WIRE 2256 704 2256 0
WIRE 2256 704 2160 704
WIRE -6896 720 -6896 704
WIRE -6848 720 -6848 544
WIRE -6848 720 -6896 720
WIRE 4144 720 4144 704
WIRE -6896 736 -6896 720
WIRE -1216 736 -1216 720
WIRE 2112 736 2112 720
WIRE 2976 736 2944 736
WIRE 3616 736 3584 736
WIRE -2944 752 -2944 736
WIRE 944 752 912 752
WIRE 1584 752 1552 752
WIRE -4864 768 -4864 592
WIRE -4816 768 -4864 768
WIRE 3024 768 3024 752
WIRE 3664 768 3664 752
WIRE 4048 768 4048 352
WIRE 4304 768 4304 400
WIRE 4304 768 4048 768
WIRE 992 784 992 768
WIRE 1632 784 1632 768
WIRE 2016 784 2016 368
